H [m],qc [MPa],fs [MPa],u2 [MPa],TA [degrees],v [cm/s],Rf [%],Uo [MPa],qt [MPa],ft [MPa],Rf(qc) [%],Rfd [%],soil [],UW [kN/m3]
2.50,1.862,0.000,0.0008,2.310,20.000,0.010,0.000,1.862,0.000,0.011,0.000,0,15.00
2.52,1.862,0.000,0.0008,2.310,20.000,0.010,0.000,1.862,0.000,0.011,0.000,0,18.50
2.54,2.240,0.000,0.0008,2.260,17.000,0.009,0.000,2.241,0.000,0.009,0.000,0,18.50
2.56,2.174,0.001,0.0004,2.200,20.000,0.023,0.000,2.174,0.000,0.023,0.000,0,18.50
2.58,2.334,0.000,0.0009,2.150,30.000,0.000,0.000,2.334,0.000,0.000,0.000,0,18.50
2.60,1.881,0.000,0.0009,2.030,34.000,0.001,0.000,1.881,0.000,0.000,0.000,0,18.50
2.62,0.752,0.002,0.0004,2.020,31.000,0.226,0.000,0.752,0.002,0.226,0.148,0,17.50
2.64,0.486,0.002,0.0002,2.060,29.000,0.432,0.000,0.486,0.002,0.432,0.212,0,17.50
2.66,0.305,0.002,0.0005,2.050,33.000,0.489,0.000,0.306,0.001,0.491,0.188,0,17.50
2.68,0.305,0.001,0.0004,2.050,34.000,0.293,0.000,0.306,0.001,0.295,0.147,0,17.50
2.70,0.202,0.001,0.0002,2.120,33.000,0.641,0.000,0.202,0.001,0.642,0.317,0,17.50
2.72,0.118,0.001,0.0002,2.110,32.000,1.096,0.000,0.118,0.001,1.098,0.521,0,17.50
2.74,0.106,0.002,0.0002,2.080,32.000,2.172,0.000,0.106,0.002,2.176,1.191,0,12.50
2.76,0.116,0.003,0.0002,2.100,33.000,2.592,0.000,0.116,0.003,2.595,1.854,0,17.50
2.78,0.116,0.001,0.0002,2.100,33.000,0.690,0.000,0.116,0.001,0.692,0.544,0,17.50
2.80,0.117,0.001,0.0002,2.140,33.000,0.764,0.000,0.117,0.001,0.767,0.679,0,17.50
2.82,0.122,0.001,0.0002,2.110,33.000,0.736,0.000,0.122,0.001,0.738,0.710,0,17.50
2.84,0.130,0.001,0.0003,2.070,32.000,0.766,0.000,0.130,0.001,0.769,0.782,0,17.50
2.86,0.142,0.001,0.0003,2.080,33.000,0.914,0.000,0.142,0.001,0.917,1.004,0,17.50
2.88,0.142,0.002,0.0003,2.080,32.000,1.618,0.000,0.142,0.002,1.622,1.766,0,17.50
2.90,0.148,0.002,0.0003,2.090,37.000,1.414,0.000,0.148,0.002,1.417,1.602,0,17.50
2.92,0.137,0.002,0.0003,2.110,37.000,1.526,0.000,0.137,0.002,1.529,1.585,0,17.50
2.94,0.131,0.003,0.0004,2.130,31.000,2.055,0.000,0.131,0.003,2.061,2.016,0,17.50
2.96,0.124,0.002,0.0003,2.140,31.000,1.692,0.000,0.124,0.002,1.696,1.577,0,17.50
2.98,0.124,0.002,-0.0001,2.140,29.000,1.213,0.000,0.124,0.002,1.212,1.115,0,17.50
3.00,0.125,0.002,0.0004,2.150,29.000,1.599,0.000,0.125,0.002,1.604,1.456,0,17.50
3.02,0.133,0.002,0.0004,2.130,30.000,1.652,0.000,0.133,0.002,1.657,1.575,0,17.50
3.04,0.138,0.002,0.0004,2.140,29.000,1.587,0.000,0.138,0.002,1.592,1.546,0,17.50
3.06,0.121,0.001,0.0004,2.130,16.000,0.409,0.000,0.121,0.000,0.413,0.342,0,17.50
3.08,0.157,0.004,0.0019,2.140,32.000,2.457,0.000,0.158,0.004,2.481,2.507,0,17.50
3.10,0.173,0.003,0.0021,2.170,26.000,1.775,0.000,0.173,0.003,1.796,1.823,0,17.50
3.12,0.174,0.002,0.0021,2.140,23.000,1.414,0.000,0.175,0.002,1.433,1.337,0,17.50
3.14,0.165,0.002,0.0021,2.140,23.000,1.131,0.000,0.166,0.002,1.149,0.926,0,17.50
3.16,0.176,0.002,0.0022,2.130,28.000,1.173,0.000,0.177,0.002,1.192,0.949,0,17.50
3.18,0.225,0.002,0.0024,2.150,28.000,0.742,0.000,0.226,0.002,0.756,0.713,0,17.50
3.20,0.283,0.002,0.0024,2.130,29.000,0.626,0.000,0.284,0.002,0.636,0.712,0,17.50
3.22,0.311,0.003,0.0025,2.140,27.000,0.858,0.000,0.312,0.003,0.869,1.014,0,17.50
3.24,0.334,0.003,0.0025,2.130,27.000,0.887,0.000,0.335,0.003,0.897,1.072,0,17.50
3.26,0.314,0.004,0.0027,2.130,2.000,1.323,0.000,0.316,0.004,1.336,1.418,0,17.50
3.28,0.310,0.003,0.0028,2.130,17.000,1.084,0.000,0.311,0.003,1.097,1.088,0,17.50
3.30,0.315,0.003,0.0028,2.130,16.000,0.971,0.000,0.316,0.003,0.983,0.955,0,17.50
3.32,0.320,0.003,0.0029,2.130,18.000,0.863,0.000,0.321,0.003,0.876,0.846,0,17.50
3.34,0.324,0.004,0.0030,2.130,17.000,1.127,0.000,0.326,0.004,1.141,1.106,0,17.50
3.36,0.344,0.004,0.0031,2.130,22.000,1.033,0.000,0.345,0.004,1.046,1.069,0,17.50
3.38,0.357,0.004,0.0030,2.130,21.000,1.109,0.000,0.358,0.004,1.121,1.180,0,17.50
3.40,0.358,0.004,0.0031,2.130,21.000,1.161,0.000,0.359,0.004,1.174,1.231,0,17.50
3.42,0.354,0.004,0.0032,2.130,22.000,1.116,0.000,0.355,0.004,1.130,1.167,0,17.50
3.44,0.350,0.004,0.0032,2.140,22.000,1.071,0.000,0.352,0.004,1.084,1.104,0,17.50
3.46,0.356,0.004,0.0032,2.140,22.000,1.139,0.000,0.357,0.004,1.152,1.184,0,17.50
3.48,0.339,0.004,0.0033,2.140,23.000,1.225,0.000,0.340,0.004,1.240,1.210,0,17.50
3.50,0.334,0.004,0.0034,2.160,23.000,1.152,0.000,0.336,0.004,1.167,1.118,0,17.50
3.52,0.334,0.004,0.0034,2.160,23.000,1.122,0.000,0.336,0.004,1.137,1.020,0,17.50
3.54,0.335,0.004,0.0035,2.170,22.000,1.089,0.000,0.337,0.004,1.104,0.789,0,17.50
3.56,0.346,0.003,0.0035,2.170,22.000,0.911,0.000,0.347,0.003,0.925,0.517,0,17.50
3.58,0.355,0.003,0.0035,2.170,22.000,0.832,0.000,0.357,0.003,0.845,0.411,0,17.50
3.60,0.376,0.003,0.0036,2.210,22.000,0.839,0.000,0.377,0.003,0.852,0.393,0,17.50
3.62,0.617,0.004,0.0039,2.220,20.000,0.705,0.000,0.619,0.004,0.713,0.484,0,17.50
3.64,1.415,0.009,0.0039,2.230,21.000,0.668,0.000,1.416,0.009,0.671,0.908,0,18.00
3.66,1.998,0.005,0.0040,2.250,19.000,0.233,0.000,2.000,0.005,0.235,0.386,0,18.50
3.68,1.575,0.009,0.0039,2.250,20.000,0.537,0.000,1.576,0.008,0.540,0.615,0,18.00
3.70,1.275,0.010,0.0039,2.250,20.000,0.780,0.000,1.276,0.010,0.784,0.649,0,18.00
3.72,1.374,0.014,0.0041,2.250,20.000,0.978,0.000,1.376,0.013,0.982,0.788,0,18.00
3.74,1.849,0.024,0.0041,2.250,16.000,1.278,0.000,1.851,0.024,1.282,1.253,0,18.00
3.76,2.227,0.024,0.0040,2.250,17.000,1.075,0.000,2.229,0.024,1.078,1.199,0,18.00
3.78,2.146,0.023,0.0039,2.270,21.000,1.088,0.000,2.147,0.023,1.091,1.143,0,18.00
3.80,2.101,0.025,0.0041,2.270,22.000,1.177,0.000,2.103,0.025,1.180,1.171,0,18.00
3.82,2.270,0.024,0.0043,2.250,22.000,1.059,0.000,2.272,0.024,1.062,1.099,0,18.00
3.84,2.568,0.024,0.0044,2.250,24.000,0.925,0.000,2.569,0.024,0.927,1.070,0,18.50
3.86,2.639,0.017,0.0042,2.280,25.000,0.657,0.000,2.641,0.017,0.659,0.796,0,18.50
3.88,2.500,0.013,0.0134,2.270,24.000,0.498,0.000,2.505,0.012,0.504,0.602,0,18.50
3.90,2.346,0.012,0.0246,2.250,24.000,0.512,0.000,2.356,0.012,0.524,0.620,0,18.50
3.92,2.094,0.011,0.0256,2.290,23.000,0.529,0.000,2.105,0.011,0.544,0.607,0,18.50
3.94,1.735,0.010,0.0255,2.260,24.000,0.541,0.000,1.745,0.009,0.559,0.552,0,18.00
3.96,1.426,0.008,0.0255,2.290,25.000,0.518,0.000,1.437,0.007,0.540,0.478,0,18.00
3.98,1.185,0.008,0.0255,2.290,25.000,0.656,0.000,1.196,0.008,0.683,0.556,0,18.00
4.00,0.947,0.014,0.0254,2.340,81.000,1.384,0.000,0.957,0.013,1.426,1.026,0,18.00
4.02,0.947,0.014,0.0254,2.340,81.000,1.384,0.000,0.957,0.013,1.426,1.136,0,18.00
4.04,0.947,0.014,0.0254,2.340,81.000,1.384,0.000,0.957,0.013,1.426,1.273,0,18.00
4.06,0.947,0.014,0.0254,2.340,81.000,1.384,0.000,0.957,0.013,1.426,1.308,0,18.00
4.08,0.947,0.014,0.0254,2.340,81.000,1.384,0.000,0.957,0.013,1.426,1.313,0,18.00
4.10,0.947,0.014,0.0254,2.340,81.000,1.384,0.000,0.957,0.013,1.426,1.325,0,18.00
4.12,0.947,0.014,0.0254,2.340,81.000,1.384,0.000,0.957,0.013,1.426,1.334,0,18.00
4.14,0.695,0.007,0.0470,2.250,0.000,0.943,0.000,0.714,0.007,1.036,0.717,0,17.50
4.16,1.419,0.015,0.0461,2.270,29.000,1.011,0.000,1.438,0.015,1.057,1.513,0,18.00
4.18,1.380,0.023,0.0437,2.270,35.000,1.586,0.000,1.397,0.022,1.638,2.314,0,18.00
4.20,1.089,0.023,0.0437,2.280,34.000,2.001,0.000,1.107,0.022,2.074,2.316,0,18.00
4.22,0.865,0.024,0.0437,2.270,31.000,2.701,0.000,0.883,0.024,2.808,2.503,0,18.00
4.24,0.865,0.033,0.0437,2.270,32.000,3.720,0.000,0.883,0.033,3.847,3.521,0,17.50
4.26,0.803,0.030,0.0439,2.290,32.000,3.636,0.000,0.821,0.030,3.772,3.265,0,17.50
4.28,0.785,0.024,0.0513,2.300,33.000,2.914,0.000,0.806,0.023,3.057,2.842,0,18.00
4.30,0.938,0.024,0.0513,2.330,32.000,2.450,0.000,0.959,0.023,2.559,3.165,0,18.00
4.32,0.892,0.024,0.0593,2.290,25.000,2.610,0.000,0.916,0.024,2.748,3.516,0,18.00
4.34,0.672,0.022,0.0631,2.340,27.000,3.047,0.000,0.698,0.021,3.258,3.344,0,17.50
4.36,0.500,0.022,0.0628,2.350,39.000,4.049,0.000,0.525,0.021,4.384,3.573,0,17.50
4.38,0.500,0.013,0.0627,2.350,41.000,2.374,0.000,0.525,0.012,2.622,2.271,0,18.00
4.40,0.432,0.011,0.0626,2.340,38.000,2.268,0.000,0.457,0.010,2.547,2.023,0,17.50
4.42,0.412,0.011,0.0626,2.370,35.000,2.370,0.000,0.438,0.010,2.670,2.243,0,17.50
4.44,0.405,0.010,0.0626,2.380,33.000,2.108,0.000,0.430,0.009,2.397,2.174,0,17.50
4.46,0.405,0.009,0.0626,2.380,32.000,1.946,0.000,0.430,0.008,2.224,2.135,0,18.00
4.48,0.405,0.009,0.0627,2.370,31.000,1.969,0.000,0.430,0.008,2.249,2.205,0,18.00
4.50,0.421,0.010,0.0626,2.370,32.000,2.099,0.000,0.447,0.009,2.375,2.471,0,18.00
4.52,0.351,0.010,0.0626,2.390,31.000,2.486,0.000,0.377,0.009,2.846,2.496,0,17.50
4.54,0.407,0.010,0.0625,2.530,10.000,2.119,0.000,0.433,0.009,2.405,2.458,0,17.50
4.56,0.399,0.009,0.0625,2.510,11.000,2.089,0.000,0.425,0.009,2.379,2.391,0,17.50
4.58,0.403,0.010,0.0627,2.530,11.000,2.117,0.000,0.429,0.009,2.408,2.435,0,17.50
4.60,0.411,0.010,0.0626,2.530,14.000,2.238,0.000,0.437,0.010,2.530,2.482,0,17.50
4.62,0.389,0.010,0.0627,2.520,12.000,2.239,0.000,0.414,0.009,2.548,2.128,0,17.50
4.64,0.390,0.009,0.0627,2.530,16.000,2.037,0.000,0.416,0.008,2.332,1.656,0,17.50
4.66,0.389,0.009,0.0628,2.550,11.000,2.041,0.000,0.415,0.008,2.337,1.425,0,17.50
4.68,0.416,0.009,0.0628,2.540,12.000,1.988,0.000,0.441,0.009,2.262,1.300,0,18.00
4.70,0.632,0.010,0.0631,2.540,15.000,1.393,0.000,0.658,0.009,1.550,1.223,0,18.00
4.72,0.930,0.013,0.0636,2.540,18.000,1.252,0.000,0.956,0.012,1.355,1.373,0,18.00
4.74,1.279,0.015,0.0636,2.520,17.000,1.077,0.000,1.305,0.014,1.149,1.448,0,18.00
4.76,1.387,0.016,0.0630,2.530,17.000,1.088,0.000,1.413,0.015,1.154,1.466,0,18.00
4.78,1.326,0.020,0.0629,2.520,23.000,1.396,0.000,1.352,0.019,1.470,1.677,0,18.00
4.80,1.266,0.023,0.0630,2.530,20.000,1.763,0.000,1.292,0.023,1.849,1.909,0,18.00
4.82,1.692,0.019,0.0628,2.510,21.000,1.093,0.000,1.718,0.019,1.147,1.550,0,18.00
4.84,1.459,0.018,0.0627,2.520,21.000,1.170,0.000,1.485,0.017,1.234,1.460,0,18.00
4.86,1.233,0.023,0.0624,2.500,18.000,1.746,0.000,1.259,0.022,1.833,1.943,0,18.00
4.88,1.172,0.029,0.0624,2.490,16.000,2.395,0.000,1.197,0.029,2.500,2.721,0,18.00
4.90,1.106,0.027,0.0625,2.490,13.000,2.349,0.000,1.131,0.027,2.460,2.764,0,18.00
4.92,0.922,0.027,0.0615,2.490,20.000,2.837,0.000,0.948,0.027,2.981,3.043,0,18.00
4.94,0.721,0.027,0.0612,2.490,19.000,3.578,0.000,0.746,0.027,3.787,3.471,0,17.50
4.96,0.508,0.025,0.0611,2.490,17.000,4.578,0.000,0.533,0.024,4.924,3.629,0,17.50
4.98,0.439,0.025,0.0611,2.490,15.000,5.362,0.000,0.464,0.025,5.807,4.146,0,17.50
5.00,0.305,0.013,0.0615,2.460,0.000,3.837,0.000,0.331,0.013,4.355,2.442,0,17.50
5.02,0.385,0.016,0.0620,2.610,9.000,3.846,0.000,0.410,0.016,4.261,3.416,0,17.50
5.04,0.401,0.014,0.0621,2.650,12.000,3.207,0.000,0.427,0.014,3.565,3.303,0,17.50
5.06,0.385,0.015,0.0620,2.650,6.000,3.553,0.000,0.410,0.015,3.949,3.766,0,17.50
5.08,0.421,0.012,0.0624,2.670,17.000,2.615,0.000,0.447,0.012,2.922,3.124,0,17.50
5.10,0.398,0.008,0.0622,2.670,19.000,1.764,0.000,0.424,0.007,2.033,2.075,0,17.50
5.12,0.396,0.009,0.0623,2.670,17.000,2.060,0.000,0.421,0.009,2.350,2.315,0,17.50
5.14,0.403,0.009,0.0624,2.670,17.000,1.955,0.000,0.428,0.008,2.234,2.208,0,18.00
5.16,0.398,0.009,0.0625,2.670,17.000,1.999,0.000,0.424,0.008,2.284,2.206,0,18.00
5.18,0.399,0.009,0.0626,2.670,18.000,2.018,0.000,0.425,0.009,2.304,2.204,0,18.00
5.20,0.402,0.009,0.0629,2.670,19.000,1.980,0.000,0.428,0.008,2.264,2.174,0,18.00
5.22,0.430,0.009,0.0626,2.670,19.000,1.882,0.000,0.456,0.009,2.140,2.185,0,18.00
5.24,0.451,0.009,0.0632,2.670,24.000,1.818,0.000,0.477,0.009,2.063,2.190,0,18.00
5.26,0.454,0.009,0.0629,2.670,25.000,1.702,0.000,0.480,0.008,1.937,2.055,0,17.50
5.28,0.439,0.009,0.0629,2.670,23.000,1.758,0.000,0.465,0.008,2.004,2.037,0,17.50
5.30,0.433,0.010,0.0630,2.670,22.000,1.978,0.000,0.459,0.009,2.242,2.233,0,18.00
5.32,0.426,0.010,0.0631,2.670,22.000,2.160,0.000,0.452,0.010,2.439,2.385,0,18.00
5.34,0.435,0.011,0.0630,2.660,20.000,2.165,0.000,0.460,0.010,2.439,2.430,0,18.00
5.36,0.442,0.011,0.0631,2.670,21.000,2.196,0.000,0.468,0.010,2.467,2.485,0,18.00
5.38,0.440,0.011,0.0632,2.640,22.000,2.204,0.000,0.466,0.010,2.477,2.428,0,18.00
5.40,0.426,0.010,0.0632,2.620,22.000,2.120,0.000,0.451,0.010,2.397,2.193,0,18.00
5.42,0.421,0.010,0.0633,2.630,21.000,2.073,0.000,0.447,0.009,2.352,2.073,0,18.00
5.44,0.432,0.009,0.0636,2.630,21.000,1.892,0.000,0.458,0.009,2.154,1.909,0,18.00
5.46,0.478,0.009,0.0636,2.620,21.000,1.719,0.000,0.504,0.009,1.946,1.898,0,18.00
5.48,0.567,0.011,0.0637,2.630,21.000,1.799,0.000,0.593,0.011,1.995,2.293,0,18.00
5.50,0.618,0.012,0.0638,2.590,21.000,1.717,0.000,0.644,0.011,1.893,2.170,0,18.00
5.52,0.571,0.013,0.0638,2.590,21.000,2.137,0.000,0.597,0.013,2.347,2.036,0,18.00
5.54,0.529,0.014,0.0637,2.590,22.000,2.388,0.000,0.556,0.013,2.626,1.619,0,18.00
5.56,0.468,0.012,0.0638,2.590,22.000,2.198,0.000,0.494,0.011,2.457,1.020,0,18.00
5.58,0.472,0.011,0.0638,2.570,22.000,2.042,0.000,0.498,0.010,2.290,0.738,0,18.00
5.60,0.951,0.014,0.0640,2.570,23.000,1.367,0.000,0.978,0.013,1.472,0.730,0,18.00
5.62,1.732,0.018,0.0645,2.560,22.000,0.964,0.000,1.758,0.017,1.016,0.735,0,18.00
5.64,2.626,0.022,0.0614,2.560,23.000,0.795,0.000,2.651,0.021,0.826,0.749,0,18.50
5.66,3.392,0.013,0.0511,2.560,22.000,0.372,0.000,3.413,0.013,0.389,0.387,0,18.50
5.68,4.170,0.013,0.0481,2.560,22.000,0.301,0.000,4.190,0.013,0.314,0.333,0,19.00
5.70,5.554,0.012,0.0477,2.560,23.000,0.201,0.000,5.574,0.011,0.211,0.267,0,19.00
