H [m],qc [MPa],fs [MPa],u2 [MPa],TA [degrees],v [cm/s],Rf [%],Uo [MPa],qt [MPa],ft [MPa],Rf(qc) [%],Rfd [%],soil [],UW [kN/m3]
5.72,5.886,0.014,0.0476,2.540,22.000,0.234,0.000,5.905,0.014,0.243,0.299,0,19.00
5.74,6.095,0.016,0.0474,2.550,21.000,0.256,0.000,6.114,0.016,0.264,0.311,0,19.00
5.76,6.219,0.020,0.0471,2.540,21.000,0.316,0.000,6.239,0.020,0.325,0.367,0,19.00
5.78,6.161,0.017,0.0469,2.520,21.000,0.271,0.000,6.181,0.017,0.279,0.292,0,19.00
5.80,5.374,0.015,0.0473,2.530,23.000,0.277,0.000,5.393,0.015,0.287,0.245,0,19.00
5.82,5.440,0.017,0.0473,2.580,22.000,0.308,0.000,5.459,0.017,0.318,0.262,0,19.00
5.84,5.975,0.015,0.0471,2.630,21.000,0.246,0.000,5.995,0.015,0.254,0.221,0,19.00
5.86,6.291,0.016,0.0470,2.630,20.000,0.240,0.000,6.310,0.015,0.248,0.219,0,19.00
5.88,7.696,0.017,0.0462,2.570,21.000,0.216,0.000,7.715,0.017,0.222,0.251,0,19.00
5.90,8.585,0.014,0.0456,2.530,20.000,0.162,0.000,8.604,0.014,0.168,0.205,0,19.50
5.92,8.984,0.013,0.0455,2.530,18.000,0.139,0.000,9.002,0.013,0.145,0.176,0,19.50
5.94,8.931,0.017,0.0454,2.520,17.000,0.188,0.000,8.949,0.017,0.194,0.223,0,19.50
5.96,8.703,0.016,0.0446,2.530,17.000,0.184,0.000,8.721,0.016,0.190,0.205,0,19.50
5.98,2.930,0.003,0.0454,2.530,0.000,0.083,0.000,2.948,0.002,0.099,0.035,0,18.50
6.00,8.351,0.007,0.0441,2.570,17.000,0.072,0.000,8.369,0.006,0.078,0.075,0,19.50
6.02,9.259,0.010,0.0438,2.660,16.000,0.105,0.000,9.277,0.010,0.110,0.115,0,19.50
6.04,9.545,0.010,0.0436,2.690,15.000,0.101,0.000,9.563,0.010,0.106,0.110,0,19.50
6.06,9.274,0.017,0.0433,2.640,15.000,0.180,0.000,9.292,0.017,0.185,0.185,0,19.50
6.08,9.746,0.018,0.0434,2.640,14.000,0.178,0.000,9.764,0.017,0.183,0.190,0,19.50
6.10,10.452,0.023,0.0434,2.650,14.000,0.216,0.000,10.470,0.023,0.221,0.233,0,19.50
6.12,11.611,0.016,0.0436,2.670,12.000,0.138,0.000,11.629,0.016,0.142,0.169,0,19.50
6.14,12.249,0.020,0.0421,2.670,11.000,0.156,0.000,12.266,0.019,0.159,0.203,0,19.50
6.16,10.300,0.038,0.0409,2.680,13.000,0.365,0.000,10.317,0.038,0.370,0.412,0,19.50
6.18,9.386,0.023,0.0393,2.620,14.000,0.244,0.000,9.402,0.023,0.248,0.261,0,19.50
6.20,8.755,0.038,0.0390,2.610,15.000,0.424,0.000,8.771,0.037,0.429,0.439,0,19.50
6.22,7.108,0.029,0.0390,2.550,16.000,0.406,0.000,7.124,0.029,0.412,0.360,0,19.00
6.24,7.041,0.027,0.0392,2.550,16.000,0.377,0.000,7.057,0.027,0.383,0.356,0,19.00
6.26,5.843,0.031,0.0389,2.530,16.000,0.528,0.000,5.859,0.031,0.536,0.459,0,19.00
6.28,5.760,0.018,0.0386,2.530,17.000,0.300,0.000,5.776,0.017,0.307,0.286,0,19.00
6.30,5.655,0.023,0.0386,2.510,13.000,0.404,0.000,5.671,0.023,0.412,0.419,0,19.00
6.32,5.925,0.045,0.0382,2.470,12.000,0.748,0.000,5.940,0.044,0.756,0.905,0,19.00
6.34,5.516,0.038,0.0382,2.490,12.000,0.680,0.000,5.531,0.038,0.689,0.858,0,19.00
6.36,3.730,0.059,0.0379,2.520,13.000,1.562,0.000,3.746,0.059,1.579,1.520,0,18.50
6.38,3.418,0.055,0.0374,2.530,12.000,1.585,0.000,3.433,0.054,1.603,1.611,0,18.00
6.40,2.414,0.076,0.0369,2.540,13.000,3.105,0.000,2.429,0.075,3.140,2.591,0,18.00
6.42,2.065,0.067,0.0372,2.600,14.000,3.207,0.000,2.081,0.067,3.249,2.734,0,18.00
6.44,1.337,0.060,0.0372,2.620,15.000,4.387,0.000,1.352,0.059,4.465,3.053,0,17.50
6.46,0.960,0.057,0.0373,2.600,15.000,5.824,0.000,0.976,0.057,5.956,3.801,0,17.50
6.48,0.635,0.070,0.0375,2.580,15.000,10.719,0.000,0.650,0.070,11.038,5.742,0,17.50
6.50,0.525,0.041,0.0377,2.610,16.000,7.425,0.000,0.540,0.040,7.716,4.216,0,17.50
6.52,0.472,0.024,0.0380,2.610,15.000,4.921,0.000,0.488,0.024,5.164,3.133,0,17.50
6.54,0.439,0.022,0.0380,2.610,14.000,4.689,0.000,0.455,0.021,4.942,3.344,0,17.50
6.56,0.557,0.012,0.0381,2.600,14.000,1.978,0.000,0.572,0.011,2.102,1.670,0,18.00
6.58,0.606,0.009,0.0379,2.620,14.000,1.354,0.000,0.622,0.008,1.452,0.883,0,17.50
6.60,0.557,0.012,0.0380,2.610,14.000,2.049,0.000,0.572,0.012,2.174,0.706,0,18.00
6.62,0.414,0.011,0.0379,2.600,14.000,2.520,0.000,0.429,0.011,2.707,0.424,0,17.50
6.64,0.636,0.009,0.0379,2.600,14.000,1.354,0.000,0.652,0.009,1.447,0.243,0,17.50
6.66,1.904,0.019,0.0376,2.630,15.000,0.970,0.000,1.920,0.019,0.998,0.375,0,18.00
6.68,4.212,0.018,0.0375,2.700,12.000,0.412,0.000,4.227,0.017,0.423,0.277,0,19.00
6.70,8.543,0.027,0.0381,2.820,9.000,0.310,0.000,8.559,0.027,0.315,0.341,0,19.50
6.72,10.738,0.027,0.0314,2.880,10.000,0.253,0.000,10.751,0.027,0.256,0.288,0,19.50
6.74,13.099,0.038,-0.0145,2.910,9.000,0.288,0.000,13.093,0.038,0.286,0.333,0,19.50
6.76,14.522,0.063,-0.0388,2.980,8.000,0.437,0.000,14.506,0.063,0.434,0.488,0,19.50
6.78,15.399,0.078,-0.0442,3.000,10.000,0.509,0.000,15.381,0.078,0.505,0.536,0,19.50
6.80,16.740,0.106,-0.0437,2.920,10.000,0.639,0.000,16.722,0.107,0.636,0.667,0,19.50
6.82,18.665,0.127,-0.0434,2.820,8.000,0.686,0.000,18.647,0.128,0.683,0.748,0,19.50
6.84,19.506,0.134,-0.0455,2.820,10.000,0.688,0.000,19.487,0.134,0.685,0.745,0,19.50
6.86,18.761,0.204,-0.0484,2.810,8.000,1.092,0.000,18.741,0.205,1.088,1.151,0,19.50
6.88,19.441,0.209,-0.0489,2.790,9.000,1.080,0.000,19.421,0.210,1.076,1.153,0,19.50
6.90,20.126,0.211,-0.0509,2.780,9.000,1.053,0.000,20.105,0.212,1.049,1.130,0,19.50
6.92,20.420,0.167,-0.0558,2.760,26.000,0.823,0.000,20.397,0.168,0.820,0.879,0,19.50
6.94,20.605,0.157,-0.0564,2.760,11.000,0.766,0.000,20.582,0.158,0.762,0.821,0,19.50
6.96,10.869,0.069,-0.0534,2.730,0.000,0.644,0.000,10.847,0.070,0.638,0.362,0,19.50
6.98,18.979,0.087,-0.0543,2.720,7.000,0.464,0.000,18.956,0.088,0.461,0.456,0,19.50
7.00,21.429,0.071,-0.0546,2.720,7.000,0.334,0.000,21.406,0.071,0.331,0.369,0,19.50
7.02,20.651,0.101,-0.0547,2.650,7.000,0.491,0.000,20.628,0.101,0.488,0.522,0,19.50
7.04,19.606,0.209,-0.0545,2.630,8.000,1.071,0.000,19.584,0.210,1.067,1.086,0,19.50
7.06,19.405,0.221,-0.0547,2.630,7.000,1.143,0.000,19.382,0.222,1.139,1.147,0,19.50
7.08,19.489,0.194,-0.0551,2.530,7.000,0.999,0.000,19.466,0.195,0.995,0.964,0,19.50
7.10,20.030,0.188,-0.0549,2.440,10.000,0.943,0.000,20.008,0.189,0.939,0.928,0,19.50
7.12,20.917,0.174,-0.0551,2.410,10.000,0.837,0.000,20.895,0.175,0.833,0.864,0,19.50
7.14,19.983,0.166,-0.0549,2.390,11.000,0.833,0.000,19.961,0.166,0.829,0.815,0,19.50
7.16,20.670,0.141,-0.0551,2.390,13.000,0.688,0.000,20.647,0.142,0.685,0.684,0,19.50
7.18,20.324,0.132,-0.0552,2.390,15.000,0.654,0.000,20.301,0.133,0.650,0.632,0,19.50
7.20,20.538,0.128,-0.0556,2.390,17.000,0.627,0.000,20.515,0.129,0.623,0.603,0,19.50
7.22,20.209,0.157,-0.0560,2.390,18.000,0.780,0.000,20.186,0.157,0.776,0.731,0,19.50
7.24,22.469,0.153,-0.0560,2.390,18.000,0.683,0.000,22.446,0.153,0.680,0.703,0,19.50
7.26,23.524,0.229,-0.0556,2.390,17.000,0.978,0.000,23.501,0.230,0.975,1.035,0,19.50
7.28,22.124,0.275,-0.0561,2.340,15.000,1.248,0.000,22.101,0.276,1.244,1.218,0,19.50
7.30,22.879,0.285,-0.0563,2.330,15.000,1.251,0.000,22.856,0.286,1.247,1.258,0,19.50
7.32,22.600,0.196,-0.0561,2.300,16.000,0.870,0.000,22.577,0.196,0.866,0.870,0,19.50
7.34,23.838,0.195,-0.0558,2.200,15.000,0.822,0.000,23.815,0.196,0.818,0.876,0,19.50
7.36,24.639,0.235,-0.0559,2.200,15.000,0.957,0.000,24.616,0.236,0.954,1.078,0,19.50
7.38,25.385,0.264,-0.0560,2.200,15.000,1.044,0.000,25.362,0.265,1.041,1.241,0,19.50
7.40,21.180,0.289,-0.0563,2.200,19.000,1.370,0.000,21.157,0.290,1.366,1.388,0,19.00
7.42,18.821,0.399,-0.0560,2.180,17.000,2.126,0.000,18.798,0.400,2.120,1.968,0,18.50
7.44,17.475,0.443,-0.0559,2.200,16.000,2.543,0.000,17.452,0.444,2.536,2.245,0,18.50
7.46,17.328,0.408,-0.0559,2.180,16.000,2.359,0.000,17.305,0.408,2.353,2.118,0,18.50
7.48,17.875,0.387,-0.0556,2.180,17.000,2.174,0.000,17.853,0.388,2.168,2.068,0,18.50
7.50,17.317,0.385,-0.0563,2.150,17.000,2.229,0.000,17.294,0.385,2.223,2.115,0,18.50
7.52,16.582,0.394,-0.0564,2.050,17.000,2.381,0.000,16.559,0.394,2.374,2.190,0,18.50
7.54,16.700,0.312,-0.0566,2.030,17.000,1.872,0.000,16.677,0.312,1.866,1.731,0,19.00
7.56,18.444,0.199,-0.0569,2.020,15.000,1.085,0.000,18.421,0.200,1.081,1.090,0,19.50
7.58,19.009,0.195,-0.0570,2.020,15.000,1.029,0.000,18.986,0.195,1.024,1.044,0,19.50
7.60,19.420,0.167,-0.0569,2.020,16.000,0.863,0.000,19.397,0.167,0.859,0.880,0,19.50
7.62,18.781,0.187,-0.0571,2.020,18.000,0.998,0.000,18.758,0.187,0.994,0.967,0,19.50
7.64,19.190,0.266,-0.0571,2.020,18.000,1.390,0.000,19.166,0.266,1.386,1.351,0,19.00
7.66,20.513,0.225,-0.0567,2.020,16.000,1.099,0.000,20.490,0.225,1.095,1.118,0,19.50
7.68,21.278,0.231,-0.0568,2.020,17.000,1.092,0.000,21.254,0.232,1.088,1.135,0,19.50
7.70,21.271,0.264,-0.0568,2.020,16.000,1.247,0.000,21.248,0.265,1.243,1.281,0,19.50
7.72,21.065,0.264,-0.0564,2.020,17.000,1.260,0.000,21.042,0.265,1.256,1.266,0,19.50
7.74,20.795,0.305,-0.0564,2.020,18.000,1.471,0.000,20.772,0.306,1.467,1.446,0,19.00
7.76,21.270,0.289,-0.0567,2.020,18.000,1.365,0.000,21.246,0.290,1.361,1.358,0,19.00
7.78,21.860,0.290,-0.0560,2.020,18.000,1.329,0.000,21.837,0.290,1.325,1.342,0,19.00
7.80,21.629,0.287,-0.0559,2.020,18.000,1.330,0.000,21.606,0.287,1.326,1.319,0,19.00
7.82,22.097,0.263,-0.0566,2.020,17.000,1.193,0.000,22.074,0.263,1.189,1.206,0,19.50
7.84,21.032,0.261,-0.0560,2.020,19.000,1.243,0.000,21.009,0.261,1.239,1.194,0,19.50
7.86,21.752,0.269,-0.0560,2.030,18.000,1.241,0.000,21.729,0.270,1.238,1.316,0,19.50
7.88,23.373,0.270,-0.0566,2.100,14.000,1.157,0.000,23.350,0.270,1.153,1.367,0,19.50
7.90,22.947,0.264,-0.0563,2.170,12.000,1.152,0.000,22.924,0.264,1.149,1.348,0,19.50
7.92,21.832,0.295,-0.0567,2.200,11.000,1.357,0.000,21.809,0.296,1.353,1.496,0,19.00
7.94,21.456,0.303,-0.0566,2.180,11.000,1.417,0.000,21.432,0.304,1.413,1.524,0,19.00
7.96,5.740,0.040,-0.0546,2.060,0.000,0.706,0.000,5.718,0.040,0.693,0.196,0,19.00
7.98,13.203,0.149,-0.0544,1.980,6.000,1.138,0.000,13.180,0.150,1.132,0.726,0,19.00
8.00,20.101,0.151,-0.0543,1.980,7.000,0.754,0.000,20.079,0.151,0.751,0.725,0,19.50
8.02,23.660,0.154,-0.0543,1.980,9.000,0.652,0.000,23.638,0.154,0.649,0.729,0,19.50
8.04,23.732,0.192,-0.0542,1.980,9.000,0.812,0.000,23.710,0.192,0.809,0.894,0,19.50
8.06,25.013,0.210,-0.0541,2.000,10.000,0.841,0.000,24.990,0.210,0.838,0.952,0,19.50
8.08,25.494,0.231,-0.0540,2.010,10.000,0.911,0.000,25.472,0.232,0.908,0.966,0,19.50
8.10,25.631,0.220,-0.0541,2.000,10.000,0.861,0.000,25.608,0.221,0.858,0.879,0,19.50
8.12,25.641,0.190,-0.0538,2.010,7.000,0.745,0.000,25.619,0.191,0.742,0.745,0,19.50
8.14,26.557,0.205,-0.0542,1.960,7.000,0.776,0.000,26.535,0.206,0.773,0.796,0,19.50
8.16,27.333,0.233,-0.0539,1.980,8.000,0.855,0.000,27.311,0.234,0.853,0.894,0,19.50
8.18,27.144,0.224,-0.0529,2.020,9.000,0.829,0.000,27.122,0.225,0.826,0.853,0,19.50
8.20,25.139,0.298,-0.0541,2.020,11.000,1.188,0.000,25.117,0.298,1.185,1.125,0,19.50
8.22,25.610,0.265,-0.0539,2.020,13.000,1.039,0.000,25.588,0.266,1.036,1.003,0,19.50
8.24,26.508,0.268,-0.0538,2.020,15.000,1.013,0.000,26.486,0.268,1.010,1.011,0,19.50
8.26,26.658,0.272,-0.0536,2.020,17.000,1.022,0.000,26.636,0.272,1.019,1.038,0,19.50
8.28,27.379,0.274,-0.0536,2.020,16.000,1.002,0.000,27.358,0.274,1.000,1.065,0,19.50
8.30,27.632,0.281,-0.0535,2.020,16.000,1.019,0.000,27.611,0.281,1.017,1.127,0,19.50
8.32,25.350,0.289,-0.0537,2.020,17.000,1.145,0.000,25.328,0.290,1.142,1.193,0,19.50
8.34,25.887,0.264,-0.0534,2.120,17.000,1.021,0.000,25.865,0.264,1.018,1.128,0,19.50
8.36,23.416,0.326,-0.0535,2.120,15.000,1.398,0.000,23.394,0.327,1.394,1.458,0,19.00
8.38,22.094,0.362,-0.0535,2.050,15.000,1.643,0.000,22.072,0.363,1.639,1.690,0,19.00
8.40,18.514,0.314,-0.0536,1.970,16.000,1.699,0.000,18.492,0.314,1.694,1.532,0,19.00
8.42,17.818,0.341,-0.0537,1.980,19.000,1.917,0.000,17.796,0.341,1.912,1.738,0,19.00
8.44,15.727,0.323,-0.0532,1.980,21.000,2.061,0.000,15.705,0.324,2.054,1.697,0,18.50
8.46,15.769,0.284,-0.0528,1.980,19.000,1.806,0.000,15.747,0.284,1.800,1.534,0,19.00
8.48,16.188,0.235,-0.0522,1.980,20.000,1.460,0.000,16.166,0.236,1.455,1.295,0,19.00
8.50,16.788,0.248,-0.0522,1.950,20.000,1.483,0.000,16.766,0.249,1.478,1.375,0,19.00
8.52,18.012,0.190,-0.0519,1.940,20.000,1.059,0.000,17.991,0.191,1.055,1.031,0,19.50
8.54,19.166,0.161,-0.0522,1.850,20.000,0.841,0.000,19.145,0.161,0.837,0.848,0,19.50
8.56,20.023,0.166,-0.0525,1.840,19.000,0.833,0.000,20.001,0.167,0.829,0.845,0,19.50
8.58,19.999,0.188,-0.0523,1.870,19.000,0.944,0.000,19.978,0.189,0.940,0.919,0,19.50
8.60,20.575,0.133,-0.0517,1.760,18.000,0.650,0.000,20.554,0.134,0.646,0.626,0,19.50
8.62,22.682,0.124,-0.0515,1.730,19.000,0.551,0.000,22.661,0.125,0.548,0.563,0,19.50
8.64,23.181,0.196,-0.0522,1.730,19.000,0.847,0.000,23.160,0.196,0.844,0.858,0,19.50
8.66,23.671,0.216,-0.0521,1.730,19.000,0.917,0.000,23.650,0.217,0.914,0.920,0,19.50
8.68,24.640,0.216,-0.0520,1.700,15.000,0.879,0.000,24.619,0.216,0.876,0.894,0,19.50
8.70,25.109,0.273,-0.0518,1.700,16.000,1.089,0.000,25.088,0.273,1.086,1.101,0,19.50
8.72,25.618,0.257,-0.0519,1.700,15.000,1.007,0.000,25.597,0.258,1.004,1.016,0,19.50
8.74,26.237,0.304,-0.0512,1.700,15.000,1.161,0.000,26.216,0.304,1.158,1.182,0,19.50
8.76,26.941,0.286,-0.0512,1.700,15.000,1.065,0.000,26.920,0.287,1.063,1.096,0,19.50
8.78,26.903,0.331,-0.0509,1.700,14.000,1.233,0.000,26.882,0.332,1.230,0.000,0,19.50
8.80,26.757,0.325,-0.0517,1.700,14.000,1.216,0.000,26.736,0.325,1.214,0.000,0,19.50
8.82,26.826,0.381,-0.0510,1.700,14.000,1.425,0.000,26.805,0.382,1.422,0.000,0,19.50
8.84,26.828,0.365,-0.0512,1.700,15.000,1.365,0.000,26.807,0.366,1.362,0.000,0,19.50
8.86,27.829,0.326,-0.0519,1.700,16.000,1.173,0.000,27.808,0.326,1.171,0.000,0,19.50
8.88,27.829,0.326,-0.0519,1.700,16.000,1.173,0.000,27.808,0.326,1.171,0.000,0,19.50
